	《你好，旧时光》
	班里很多人脸上霎时有了“原来如此”的神情。于老师笑容温和地说，“大家说，对不对？”
	“对”
	有种君临天下一呼百应的错觉，而且这一次，群众们并不是出现在脑内小剧场。
	余周周的这一个星期五，过得很恍惚。
	但是没有关系，她还有整整一个周末可以回味。
	那天放学回家的时候，连林杨都感觉得到，余周周比往日开心，尽管她和平时一样，并不怎么笑嘻嘻地大呼小叫，可是嘴角是不自觉地上翘的，虽然只有微微一点弧度。
	那一点点弧度，就能让他一生难忘。
	余周周那天早早躺下，却睡不着。妈妈回来之后，她翻了个身假装起夜上厕所，然后坐在床上，思前想后才腼腆地用林杨那种“没什么大不了”的语气说，“我今天……老师今天表扬我了。”
	妈妈正在卸装，闻声给了她一个疲惫的笑容，“妈妈一直都知道周周最乖了。”
	为什么一句夸奖的话，听起来有些特别的意味？余周周分辨不清，仍然满心欢喜地去睡觉了。
	好风凭借力，送我上青云。
	理由的背后没有理由，只要你遇到那阵风。
	或者，遇到那个送你鼓风机的人。
	余周周那时候不知道，半个月后，她竟然真的，“君临天下”。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第18章：问卷调查

	想来想去还是不能光顾着自己高兴磨叽起来没完
	请大家诚实告诉我，如果我打算再更大约三四万字的小学生内容，你们会喜欢吗？
	写文很机动，虽然有自己的意愿，但也不是完全的不可改变，这又不是啥名著。
	手里的存稿和基本想法是，还有四万字的小学生内容（保证不是流水账，也不是文艺感慨风，各类事件和新人物很多，自以为还算是紧凑），主角是余周周林杨陈桉（b再次出场）小燕子，主线是女主在小学生的“金枝欲孽”中性格补完的过程，也有一点点朦胧的……呃……
	当然，h就别想了==
	这是我的打算。不过还是想要咨询一下你们的意见。有希望加快的，我一定考虑。但是如果不在我力所能及范围内，那我只能说抱歉了。本来收藏就很少，但是没关系，要删请尽快，希望我不会耽误你们的时间。生命宝贵，不要浪费在没有意义的事情上啊，握拳。
	这个调查放在这里，明天照常更新“君临天下”的内容。基本保持日更。
	愿意留言的就说几句吧，基本上一路都是这十个mm（不点名了^_^)陪我闲聊走过来，其他人愿意冒泡的，说一句也好。打0分即可（你要是很想打-2我也没意见，望天==）
	好吧，捂脸，其实我承认我只是……人来疯了……
	此外，奔奔同学在余周周上初二前是不会出场了，你们可以想象那是多么遥远的重逢……
	林杨，陈桉，小熊猫火眼金睛地发现，男主都是植物系的名字。
	这种洞察力过分敏锐，捂脸。
	奔奔的大名也是植物系的。
	于是套用熊猫的话。
	“锯木头同学，你的id好像克男主，恩”
	……
	以上
	祝大家暑假愉快
	from正在考试中的某m某二熊某喜之螂某安（这些都是我换过的马甲）
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第19章：熟人甲

	“就是这样，恩，你觉得哪个英雄比较好？”
	“……女英雄吧？”
	余周周仰头想了半天，才把那句“女英雄我只知道一个‘请赐给我力量吧，我是希瑞’”咽回了肚子里。“女英雄，都有谁？”
	林杨也仰起头，冥思苦想了半天，“我只能想起来两个，一个是江姐，一个是赵一曼，还有一个我记不清楚了，忘了是秋瑾还是秋凛还是秋……”
	“那就江姐和赵一曼吧，反正我都不知道。”
	林杨从口袋掏出一枚金色的五角硬币，“正面江姐，背面赵一曼。”说完就朝天空中一抛，让它迎着夕阳翻滚了好一阵子，才落回手心。
	“背面。赵一曼。”
	余周周点点头，就这样决定了自己的参赛人选。
	从那天的数学课之后，于老师越来越喜欢让余周周站起来发言，她也渐渐开始乐于在课堂上举手，甚至有时候，余周周能和小燕子一起领着大家朗读课文，她读一句，大家跟一句，就像在电视上看到的私塾老先生领着一群书生“子曰”“子曰”的一样。
	祸事降临总让人有本能的预感，可是好事却永远悄然无声。她上完体活课提前回到班级门口，就刚好看见于老师和大队辅导员李老师以及小燕子一起站在门口不知道在说些什么。余周周低头溜进去，却被于老师喊住了。
	“正好，你看这个学生怎么样？余周周，你过来！”
	她走过去，就看到那位一直在一年级新入队小学生们心里是教主级别人物的大队辅导员老师用一种菜市场审视土豆的目光盯着她上下打量，末了才淡淡地说，“小模样长得真不错，找篇课文念念试试。”
	于是余周周跑进屋里拿了一本语文书，站到门口不明就里地给大队辅导员念起来。念完后抬起头带着些期待地看着大队辅导员，然而大队辅导员好像根本没有仔细听她在念什么。
	“过来吧，到大队部来一趟，带着你的语文風雨的时候才发现屋子里还有六个小朋友，其中三个不认识，另外三个是余婷婷，林杨，还有一个看着面熟。
	想了想，才回忆起来，是省政府幼儿园的那个撕挂历纸的女孩子。
	原来，全省“康华制药杯”少年儿童故事大赛即将开赛，学校要选送一个一年级小朋友参加儿童组，三个五年级的参加少年组。现在屋子里的六个人，都是一年级候选人。
	在大队部里面大家都像木头人一样紧张兮兮的，余婷婷也小眼睛滴溜溜乱转大气不敢出。屋子里面有长长的沙发，可是大家都抱紧语文书站着，只有林杨自己大喇喇地坐在沙发尾端。看到余周周的时候他先是惊讶了一下，然后就笑起来伸手招呼她过来。
	“周周一起坐吧！”
	余周周觉得突然射过来的几道目光让自己的头发都要立起来了，她沉重而无奈地朝着林杨摇头。
	读课文，一个接一个。面对眼前的机会，大家都把课文当成自己亲妈来读，每个字都拖长了音，尾音还发颤上扬，声情并茂，充沛得都要捏出水来了。轮到余婷婷的时候，她甚至没有意识到自己的表情丰富到了狰狞的地步。
	余周周却突然很想笑，她低着头，装作温习课文的样子，用语文书挡住脸，但是眼睛已经弯成了初五的月亮。抬头时候，却发现林杨也在笑不过好像是笑她。
	第五个轮到林杨。
	他站起身，抱着语文书，声音不大不小，仍然是小男孩稚嫩却清冽的嗓音。林杨难得再次像是在入队仪式上带领宣誓一样正经，他态度端正，读得却很放松，语速适中，像是平常说话一样，毫不造作。
	余周周歪头看着他笑。
	恩，读课文其实就应该这个样子吧，林杨读得的确比他们都好。
	最后一个是余周周。林杨并不清楚余周周其实已经“翻身”了，他的印象还停留在那个惨遭老师撕作业本拼音考40分然后被值周生抓住的时候噼啪落泪的小姑娘上。
	余周周这一次选择了另一篇一点都不优美的课文，学着林杨的样子，声音轻松，语气自然。
	“小山羊和小鸡做朋友。小鸡请小山羊吃小虫。小山羊说：“谢谢你！我不吃小虫。”
	小山羊和小猫做朋友。小猫请小山羊吃鱼。小山羊说：“谢谢你！我不吃鱼。”
	小山羊和小狗做朋友。小狗请小山羊吃骨头。小山羊说：“谢谢你！我不吃骨头。”
	小山羊和小牛做朋友。小牛请小山羊吃青草。小山羊说：“谢谢你！”
	小山羊和小牛一同吃青草。”
	小山羊找朋友。世界上只有同类才能够做朋友，志不同道不合的人往往只能在某个猎奇的时间段里做一阵子开心的同伴。被时间的洪水淘过，最终仍然堆在一起的，一定是同样材质的小石头。余周周自然说不出这些感受，她选择这篇课文的原因也并不是很明确。甚至她根本不知道“欣赏”的含义，但是，她觉得她和林杨，是互相欣赏互相了解的。
	曾经和奔奔“相依为命”，像两只啄着小米的幼鸟，但是现在好像遇到了另一只幼鸟，并且才发现，原来她不光可以吃小米，也可以吃虫子。
	其实，尽管和林杨认识了近两个月，余周周心里，林杨始终还是个“熟人”而已，一个有爸爸妈妈的宠爱、老师的器重、无比幸福的熟人甲，站在舞台灯光下领着大家宣誓的出众的熟人甲。
	奔奔是奔奔，是不可取代的亲人，是可以随口对他说出“我没有爸爸”“他和妈妈吵架时候扔东西差点砸到我的头”这样的亲人。
	而熟人……自然只是熟人，即使她每天听他在耳边讲笑话，怪叫，被他揪住马尾辫，和他斗嘴……余周周心里面想的事情，从来不会告诉他。
	比如李晓智也是熟人。
	但是就在这一刻，余周周觉得自己距离林杨很近，好像整个学校几百名一年级小学生里面，只有他们距离最近。奔奔了解余周周，是因为她愿意告诉他一切。而林杨和余周周了解彼此，却根本不需要多说什么。
	大队辅导员并没有当场决定什么。余周周回到班级，两节课之后，于老师找到她，说，她被选上了，初赛在一周后的星期三，内容是抗日英雄的五分钟小故事。故事内容让家长写底稿，然后给大队辅导员过目修改。
	放学路上再见到林杨的时候，她有一点点不好意思，可是林杨好像丝毫没有因为落选而沮丧，反而兴致勃勃地帮她参谋应该讲述哪个英雄人物的故事。
